Starting OpenPose demo...
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.110840 217.330215 0.090753 
1130.391113 218.290268 0.065800 
1129.591064 226.610764 0.113820 
1132.951294 229.330933 0.038615 
1138.391602 229.170929 0.014569 
1130.551147 225.970734 0.032561 
1131.031128 227.570831 0.022225 
1134.711426 228.850906 0.032076 
1130.711182 227.250809 0.013967 
1138.871582 226.130737 0.026829 
1139.191650 228.370880 0.018244 
1138.071533 228.690887 0.011345 
1137.591553 228.530884 0.011380 
1139.191650 227.570831 0.046779 
1139.031616 228.210861 0.018611 
1138.231567 228.210861 0.013646 
1137.751587 228.370880 0.009241 
1142.231812 227.570831 0.046161 
1144.952026 227.410812 0.013197 
1137.911621 228.690887 0.011355 
1138.871582 230.130981 0.008633 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.712769 413.872192 0.904962 
833.099365 447.152191 0.901068 
811.596985 447.100281 0.869128 
807.740479 490.212738 0.063743 
0.000000 0.000000 0.000000 
852.631409 447.268585 0.890744 
874.326294 480.497406 0.848435 
895.810242 519.693604 0.829106 
821.425903 527.484680 0.862383 
807.612000 525.621948 0.859461 
805.644592 588.303894 0.894721 
807.617371 660.715820 0.870734 
837.020813 527.531555 0.826368 
839.045654 588.326965 0.885261 
852.742554 664.597351 0.906368 
0.000000 0.000000 0.000000 
813.524841 409.924713 0.813026 
0.000000 0.000000 0.000000 
825.294800 413.856781 0.943798 
825.296082 672.464600 0.682289 
837.041870 678.317688 0.695086 
858.574890 668.584717 0.722198 
788.064453 672.460876 0.706365 
786.105957 666.623230 0.734004 
813.562805 664.713196 0.752778 
Person 1 (x, y, score):
1089.794434 165.037384 0.947747 
1095.648560 198.377106 0.855469 
1074.090576 198.351944 0.892944 
1080.010010 229.709488 0.729017 
1119.201904 233.610886 0.535962 
1119.172607 200.344757 0.838465 
1128.974365 233.647034 0.550574 
1148.511719 227.789734 0.299872 
1095.680420 276.759369 0.788359 
1083.902588 276.783844 0.766324 
1087.748657 335.546021 0.864991 
1089.872070 384.463196 0.783400 
1109.350830 276.725800 0.790209 
1121.201660 327.681854 0.834054 
1074.114258 366.906586 0.902240 
1085.883667 161.146698 0.886800 
1097.637695 161.179047 0.847466 
1074.179077 164.992126 0.809669 
1105.476929 165.066620 0.789833 
1076.076660 392.312714 0.665488 
1083.857178 386.489380 0.717588 
1062.372925 366.932434 0.716951 
1099.589844 398.288544 0.679488 
1087.868774 398.197449 0.733652 
1091.784668 388.413940 0.507593 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1126.034790 218.362823 0.073059 
1130.369385 218.683899 0.039987 
1130.048218 226.710846 0.080316 
1133.098511 229.761093 0.031934 
1138.556885 229.279480 0.015012 
1138.396240 230.724335 0.029320 
1123.626709 245.654465 0.017465 
1134.864380 228.797867 0.026546 
1130.529907 226.389771 0.013831 
1140.001709 226.550308 0.021880 
1120.415894 245.654465 0.023780 
1114.957642 246.778244 0.012077 
1131.653687 225.587082 0.010242 
1141.286011 227.513550 0.043030 
1139.198975 228.797867 0.020886 
1139.038452 228.476776 0.015274 
1116.241943 247.741470 0.009412 
1143.051880 227.192474 0.060348 
1144.817871 227.674088 0.016370 
1117.365723 247.099319 0.012896 
1117.044556 247.420395 0.010018 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.748108 413.881470 0.896397 
835.049255 447.152557 0.919125 
813.528381 447.109711 0.867067 
817.479797 488.350128 0.094023 
0.000000 0.000000 0.000000 
852.767822 447.265747 0.912755 
882.040466 480.478302 0.866348 
899.766296 515.716736 0.872284 
823.309082 527.510742 0.869226 
807.699585 527.479248 0.860487 
805.674744 588.331299 0.897296 
807.580261 660.682556 0.866515 
838.922852 527.544128 0.841234 
840.976624 590.172302 0.861104 
852.754822 664.603271 0.906513 
0.000000 0.000000 0.000000 
813.536438 409.920074 0.811277 
0.000000 0.000000 0.000000 
825.307434 413.820923 0.942488 
825.297119 672.468262 0.689057 
837.041016 678.327698 0.703125 
858.588989 668.593994 0.726950 
789.959534 670.557983 0.697106 
787.995361 666.604065 0.730197 
811.629028 664.694519 0.751519 
Person 1 (x, y, score):
1089.797729 165.027145 0.948131 
1095.644653 198.377762 0.855771 
1074.084839 198.348816 0.894053 
1080.008057 229.721329 0.731424 
1119.200195 231.702682 0.550409 
1119.175293 200.350647 0.838002 
1128.922241 235.616104 0.541963 
1148.506348 227.802887 0.284634 
1095.691040 276.759979 0.788291 
1083.908569 276.785889 0.767566 
1087.747437 335.525818 0.864424 
1089.867310 384.462677 0.782071 
1109.364624 276.725311 0.788781 
1121.203491 327.689972 0.833265 
1074.114014 366.906555 0.901991 
1085.883911 161.137970 0.886032 
1097.640869 161.169022 0.843837 
1074.175293 164.987564 0.820339 
1105.474609 165.063858 0.787882 
1076.067261 392.316528 0.657609 
1083.846313 386.493469 0.707393 
1062.373291 366.931244 0.714256 
1099.571655 400.091980 0.684588 
1087.858398 398.208191 0.740741 
1091.778076 388.418457 0.503441 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.255493 217.160858 0.091045 
1130.214111 218.280533 0.065724 
1129.574219 226.598175 0.130432 
1132.933350 229.317398 0.041915 
1138.531738 228.517624 0.017128 
1138.371826 230.756989 0.034079 
1131.173828 227.078033 0.021741 
1135.012695 228.997498 0.029518 
1131.493774 227.557907 0.012362 
1139.171509 226.438217 0.025544 
1139.651367 228.677582 0.021651 
1138.531738 228.837540 0.011361 
1137.731934 228.677582 0.010379 
1140.931030 227.557907 0.045599 
1139.491455 228.677582 0.019823 
1138.851685 228.837540 0.013294 
1137.891968 228.517624 0.008471 
1143.010498 227.078033 0.057757 
1144.770020 227.717865 0.015007 
1138.211792 228.837540 0.010738 
1139.011597 229.477356 0.007805 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
807.751404 413.891785 0.897265 
835.054993 447.158020 0.920167 
813.533691 447.117188 0.868266 
817.437927 490.212311 0.098021 
0.000000 0.000000 0.000000 
852.779724 447.276001 0.911574 
882.038208 480.474091 0.866012 
899.737000 513.815674 0.875312 
823.315063 527.498352 0.871241 
807.709229 525.644104 0.861642 
805.674255 588.322144 0.898191 
807.578613 660.683472 0.866974 
838.927429 527.531250 0.844006 
840.986328 590.183228 0.857356 
852.745239 664.605347 0.906448 
0.000000 0.000000 0.000000 
813.548828 409.933350 0.813125 
0.000000 0.000000 0.000000 
825.324402 413.834869 0.941976 
825.301270 672.473389 0.688246 
837.043945 678.330750 0.704293 
858.580566 668.591736 0.728862 
789.952698 670.555420 0.692679 
787.992737 666.605408 0.727247 
811.628601 664.695557 0.753726 
Person 1 (x, y, score):
1089.802246 165.033936 0.946172 
1095.642334 198.371872 0.856623 
1074.087646 198.342514 0.895144 
1081.904175 229.708527 0.741433 
1121.064087 231.705139 0.558087 
1119.172119 200.339920 0.837640 
1128.944824 233.665222 0.542480 
1148.533691 227.806137 0.324220 
1097.593384 276.756592 0.787691 
1085.780640 276.785858 0.768312 
1087.767212 335.546051 0.866442 
1089.865112 384.492676 0.775767 
1109.377808 276.719299 0.785494 
1121.200806 327.705505 0.829360 
1074.102905 366.914581 0.900169 
1085.884155 161.140701 0.887116 
1097.643921 161.168091 0.843884 
1074.166748 164.983200 0.828542 
1105.477051 165.053253 0.776892 
1076.064453 392.311554 0.651113 
1081.968994 386.505005 0.701907 
1062.364136 368.739960 0.714500 
1099.582642 400.099274 0.670519 
1087.866333 398.219482 0.724622 
1091.769653 388.448334 0.496228 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.356201 217.340317 0.103844 
1130.151001 218.299286 0.078652 
1129.511719 226.610260 0.127784 
1133.347534 229.007660 0.043305 
1138.461914 228.368347 0.020550 
1138.302124 230.286270 0.038606 
1130.950073 227.409393 0.023466 
1134.786011 229.007660 0.028293 
1138.461914 229.327316 0.013860 
1140.220093 226.610260 0.030447 
1139.580688 229.007660 0.025337 
1140.379883 230.765747 0.013698 
1137.982422 229.167480 0.013077 
1141.818359 227.409393 0.051742 
1139.580688 229.327316 0.022882 
1139.580688 229.327316 0.015427 
1138.461914 229.167480 0.009697 
1143.256714 226.929916 0.066869 
1145.973755 227.569214 0.018833 
1140.539673 230.765747 0.011617 
1140.859375 231.245224 0.009702 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
809.629944 413.851929 0.903361 
837.003906 447.117920 0.947736 
817.486267 447.119781 0.879504 
821.391846 486.349701 0.106269 
0.000000 0.000000 0.000000 
854.687561 447.188416 0.926630 
884.126770 480.552704 0.907802 
903.624390 515.793701 0.828876 
823.446533 525.604309 0.877172 
809.660583 525.564209 0.849121 
805.706421 588.246887 0.924211 
807.606506 656.817200 0.867943 
839.047058 525.636353 0.866619 
842.913208 590.207153 0.843491 
852.741394 664.600769 0.905457 
0.000000 0.000000 0.000000 
817.425476 407.976898 0.819697 
0.000000 0.000000 0.000000 
829.244995 413.841797 0.907945 
825.273743 670.555481 0.670801 
837.013000 678.312744 0.680918 
858.569946 668.573120 0.725229 
788.093201 668.642944 0.735366 
786.125916 666.539246 0.757653 
813.543274 664.622192 0.785370 
Person 1 (x, y, score):
1089.804688 165.023834 0.944783 
1095.634155 198.373306 0.857648 
1074.085938 198.350067 0.895680 
1083.862427 229.715134 0.741686 
1121.153931 231.669128 0.569498 
1119.165894 200.337433 0.836846 
1128.934814 233.631714 0.544344 
1148.549561 227.776352 0.327119 
1095.686646 276.748474 0.789780 
1083.915649 276.778381 0.769561 
1087.762939 335.538269 0.867183 
1089.873535 384.465820 0.778563 
1109.350342 276.709747 0.791987 
1121.190796 327.697510 0.835250 
1074.101807 366.919708 0.903690 
1085.887207 161.133743 0.885208 
1099.516846 161.163422 0.841838 
1074.173584 164.985840 0.824488 
1105.477051 165.059219 0.780863 
1076.067627 392.326447 0.658837 
1083.845703 386.500641 0.706680 
1062.360962 368.737396 0.723031 
1099.576660 400.094238 0.677160 
1087.862671 398.211548 0.732526 
1091.781006 388.415100 0.499165 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.240723 216.940536 0.053963 
1130.415894 218.310440 0.035022 
1130.111450 226.834305 0.060229 
1133.460083 228.508636 0.035638 
1138.330933 228.508636 0.016308 
1137.569824 230.182968 0.034720 
1130.415894 226.986526 0.017969 
1139.548584 230.791824 0.018809 
1130.263672 226.834305 0.012022 
1138.483154 226.834305 0.024692 
1139.244141 228.508636 0.018072 
1138.026489 228.813065 0.010531 
1130.415894 226.834305 0.009632 
1139.396362 227.899796 0.043856 
1139.091919 228.508636 0.017747 
1138.635376 228.660858 0.012182 
1138.026489 229.421921 0.007135 
1143.353882 226.834305 0.041691 
1138.483154 226.834305 0.011653 
1134.373413 226.682098 0.010320 
1139.396362 230.030762 0.007325 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
809.650940 413.881805 0.909391 
837.046448 447.127655 0.951350 
819.371765 447.134918 0.889542 
821.448181 484.384308 0.085364 
0.000000 0.000000 0.000000 
854.726379 447.191498 0.916422 
884.138306 480.506470 0.920485 
903.669617 517.716431 0.831243 
825.272217 527.520020 0.854782 
811.558472 527.487549 0.817951 
805.721313 588.281250 0.905530 
807.620361 654.893372 0.870897 
839.053284 527.540894 0.846037 
842.979980 590.252502 0.823269 
852.751343 664.598511 0.905291 
0.000000 0.000000 0.000000 
817.441467 408.007996 0.827414 
0.000000 0.000000 0.000000 
833.074646 413.838867 0.916024 
825.316833 670.549622 0.666403 
837.052551 678.319153 0.689762 
858.573181 668.554199 0.732713 
789.958679 668.627747 0.737778 
788.010193 666.529846 0.760132 
813.568115 664.574402 0.775225 
Person 1 (x, y, score):
1089.799805 165.022751 0.946900 
1095.638916 198.368454 0.858642 
1074.089111 198.338654 0.896792 
1081.928711 229.699310 0.753108 
1121.114990 231.691238 0.580208 
1119.167725 200.333862 0.839773 
1128.963257 233.641693 0.548348 
1148.563110 227.805801 0.341568 
1097.581055 276.746368 0.789043 
1083.926758 276.777344 0.768931 
1087.766113 335.531342 0.866594 
1089.870483 384.472412 0.778237 
1109.369019 276.707550 0.788331 
1121.201782 327.700714 0.830413 
1074.096436 366.924530 0.901621 
1085.883789 161.130112 0.885683 
1097.645142 161.160034 0.842850 
1074.166992 164.976776 0.827877 
1105.478882 165.052765 0.787958 
1076.069702 392.328552 0.657096 
1083.847656 386.502106 0.704655 
1062.351562 368.741943 0.722145 
1099.583252 400.096527 0.677050 
1087.865967 398.215302 0.732207 
1091.777832 388.422272 0.499651 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.570068 217.634735 0.105347 
1130.208130 218.434402 0.077307 
1129.568481 226.590988 0.135242 
1133.246826 229.149902 0.044148 
1138.524658 228.510178 0.022499 
1138.364746 230.429367 0.042232 
1130.847900 227.390640 0.026886 
1134.526367 228.830048 0.033184 
1138.524658 229.469772 0.014477 
1139.964111 226.750916 0.030442 
1139.644165 229.149902 0.026658 
1140.443848 231.229034 0.017791 
1137.884888 229.149902 0.014040 
1141.563354 227.390640 0.052687 
1139.644165 229.309845 0.024349 
1139.644165 229.149902 0.016734 
1138.524658 229.149902 0.010698 
1143.322632 226.750916 0.065684 
1145.401733 227.710510 0.019329 
1140.443848 229.629715 0.012288 
1140.763672 231.229034 0.010469 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
811.547791 413.849152 0.901451 
837.098755 447.157837 0.946288 
821.276184 447.164581 0.898152 
821.436035 488.305023 0.089588 
0.000000 0.000000 0.000000 
854.744080 447.207855 0.907332 
885.943176 482.431213 0.902975 
901.792419 521.623474 0.881593 
827.224915 529.439819 0.815360 
815.506714 527.519775 0.796940 
805.730896 588.302734 0.907111 
807.703857 654.881958 0.864981 
839.110229 529.489624 0.809907 
844.895081 592.145752 0.821126 
852.754211 664.640503 0.910867 
0.000000 0.000000 0.000000 
819.358643 406.073700 0.842170 
0.000000 0.000000 0.000000 
833.145996 413.830627 0.922610 
823.390381 670.568970 0.675586 
836.996765 678.354126 0.684550 
858.594421 668.623108 0.720079 
789.962219 668.605408 0.732477 
788.040771 666.518860 0.741082 
817.446716 664.559387 0.777651 
Person 1 (x, y, score):
1089.800293 165.023865 0.947442 
1095.636475 198.371414 0.858724 
1074.087891 198.342941 0.896774 
1081.926514 229.700882 0.750748 
1121.112061 231.681061 0.584456 
1119.165161 200.337311 0.839576 
1128.954224 233.636047 0.541202 
1148.559937 227.790970 0.338214 
1095.690552 276.754120 0.789104 
1083.914795 276.783447 0.767858 
1087.767578 335.527679 0.868539 
1089.873047 384.478516 0.780273 
1109.359375 276.715759 0.791113 
1121.207153 327.692322 0.829100 
1074.085327 366.925354 0.902130 
1085.883789 161.131470 0.885841 
1099.515259 161.163086 0.843762 
1074.168335 164.981689 0.825192 
1105.478516 165.057556 0.791668 
1076.064575 392.332489 0.662866 
1081.966797 386.516815 0.709058 
1062.339233 368.740631 0.723799 
1099.580200 400.100189 0.673711 
1087.865967 398.218170 0.730688 
1091.779663 388.431213 0.501970 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.407227 217.461273 0.100409 
1130.205078 218.420837 0.074472 
1129.565430 226.577133 0.126071 
1132.604004 229.455826 0.039795 
1138.521362 228.656189 0.020235 
1138.201416 230.575317 0.042270 
1130.844849 227.696625 0.028838 
1134.843018 228.976044 0.036148 
1138.361450 229.295898 0.014780 
1139.640869 226.737061 0.031973 
1139.480835 229.135971 0.027123 
1140.280518 231.374954 0.017274 
1137.721680 228.976044 0.014904 
1141.080200 227.696625 0.054170 
1139.161011 229.295898 0.025247 
1139.001099 229.135971 0.017703 
1138.361450 228.976044 0.011453 
1142.999268 226.896988 0.064440 
1144.918457 227.696625 0.018132 
1138.681274 229.135971 0.012771 
1140.760254 231.374954 0.010803 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
811.593506 413.829041 0.877208 
838.934570 447.193848 0.928475 
821.354309 447.182373 0.901137 
821.402405 490.255676 0.074676 
0.000000 0.000000 0.000000 
856.648438 447.277374 0.873448 
884.106323 486.325653 0.885642 
901.641785 523.596558 0.921528 
827.304321 529.511536 0.797029 
817.468323 527.561890 0.801006 
807.597839 588.309265 0.922056 
809.618896 656.831482 0.847188 
840.966431 533.348511 0.794657 
846.847534 594.144653 0.814821 
852.762146 664.644836 0.918441 
0.000000 0.000000 0.000000 
819.400208 406.050781 0.847891 
0.000000 0.000000 0.000000 
835.021179 413.825104 0.932211 
823.359863 670.528320 0.686572 
836.965027 678.340210 0.668885 
858.602783 668.625916 0.715893 
789.992432 668.589050 0.736227 
789.931091 664.736267 0.738931 
819.384216 664.612671 0.810200 
Person 1 (x, y, score):
1089.797852 165.023178 0.948213 
1095.638550 198.368393 0.859130 
1074.088867 198.341705 0.896698 
1081.914307 229.700211 0.755151 
1121.083862 231.693314 0.592495 
1119.163940 200.332275 0.840384 
1128.969727 233.638107 0.548089 
1148.550049 227.796646 0.324581 
1097.576782 276.767944 0.788726 
1083.919312 276.797913 0.767281 
1087.767578 335.526672 0.871327 
1089.871704 384.475128 0.788606 
1109.369751 276.729156 0.789699 
1121.211060 327.694550 0.829449 
1074.087891 366.917389 0.902865 
1085.883423 161.129761 0.885792 
1097.644409 161.161011 0.844665 
1074.166992 164.978348 0.828805 
1105.479492 165.054794 0.801320 
1076.065918 392.328613 0.657901 
1081.963989 386.508057 0.702719 
1062.338257 366.935486 0.726022 
1099.585693 400.101929 0.690646 
1087.869995 398.222931 0.747297 
1091.774170 388.426727 0.512863 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.377075 217.483582 0.104570 
1130.172974 218.282913 0.075043 
1129.533569 226.595901 0.124955 
1133.370361 228.993866 0.043051 
1138.485962 228.514282 0.021736 
1138.326172 230.432663 0.040504 
1130.972290 227.395218 0.025275 
1134.489380 228.674149 0.031768 
1138.485962 229.313599 0.014260 
1139.924805 226.595901 0.032198 
1139.605103 229.153732 0.025550 
1140.244507 231.391846 0.015536 
1137.846558 229.153732 0.013493 
1141.363525 227.555084 0.051128 
1139.605103 229.313599 0.023060 
1139.605103 229.153732 0.015716 
1138.485962 229.153732 0.009909 
1142.962280 227.075485 0.058632 
1145.999634 227.555084 0.017339 
1140.564209 231.072113 0.012014 
1140.724121 231.231979 0.010048 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
813.577698 413.821991 0.864732 
838.989563 447.259491 0.921238 
821.432861 447.286530 0.901571 
823.264893 492.204803 0.122669 
0.000000 0.000000 0.000000 
856.670166 447.296875 0.876845 
883.951782 488.325348 0.880872 
899.679443 525.525330 0.913428 
829.232788 531.424377 0.793721 
819.388489 527.581604 0.810187 
807.651794 588.328308 0.916964 
809.701172 656.833374 0.836549 
840.998901 533.400757 0.791962 
848.763672 596.090759 0.824851 
852.759094 664.592896 0.912518 
0.000000 0.000000 0.000000 
821.290649 406.036652 0.877577 
0.000000 0.000000 0.000000 
835.113220 413.835144 0.955176 
823.408691 668.571106 0.667974 
837.006958 676.369934 0.633982 
858.583801 668.554749 0.722037 
790.008545 666.714050 0.779123 
789.976013 664.690125 0.775524 
821.276062 664.608215 0.829054 
Person 1 (x, y, score):
1089.796265 165.025482 0.946403 
1095.638550 198.365555 0.857730 
1074.090942 198.339050 0.893880 
1080.016357 229.715652 0.740666 
1119.225708 231.710419 0.577127 
1119.163940 200.327408 0.837219 
1128.938110 233.634521 0.536953 
1148.523438 227.785873 0.324949 
1097.604004 276.753052 0.788966 
1085.786255 276.786469 0.768309 
1087.764771 335.505493 0.856987 
1089.866455 384.481506 0.784962 
1109.392456 276.712311 0.784493 
1121.225342 327.686920 0.824256 
1074.100830 366.902161 0.900311 
1085.880127 161.133728 0.885187 
1097.638184 161.161987 0.843157 
1074.165771 164.981293 0.828073 
1105.476685 165.050766 0.789119 
1076.063843 392.303040 0.642421 
1081.967529 386.490723 0.693110 
1062.352661 366.927155 0.720501 
1099.597656 400.095978 0.696616 
1087.875488 398.221832 0.749285 
1091.767944 388.433716 0.507992 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1125.283569 217.486145 0.098973 
1130.244385 218.446304 0.077484 
1129.604370 226.607697 0.134276 
1132.804932 229.328171 0.045118 
1138.725952 228.368011 0.018811 
1138.245850 230.448364 0.043094 
1131.044556 227.567871 0.027658 
1135.045288 229.008118 0.034458 
1131.524658 227.887924 0.014047 
1139.205933 226.607697 0.032373 
1139.045898 229.328171 0.024523 
1138.885864 228.207977 0.012235 
1137.605713 228.528030 0.011555 
1141.126343 227.727890 0.052104 
1139.205933 229.168137 0.024230 
1139.045898 229.168137 0.015822 
1137.765747 228.368011 0.009186 
1143.046631 226.927750 0.067771 
1144.486938 227.727890 0.015063 
1139.686035 230.928436 0.012491 
1140.166138 230.928436 0.009637 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
813.564575 413.825836 0.865802 
838.996460 447.251587 0.924397 
821.450745 447.270935 0.905526 
823.307617 492.219391 0.147731 
811.614990 519.659058 0.050153 
856.652588 447.291412 0.880615 
883.952026 488.323151 0.878593 
899.677002 525.529358 0.912021 
829.218689 531.420593 0.795027 
819.403687 527.581360 0.811810 
807.658813 588.304016 0.922067 
811.555298 656.841492 0.835533 
840.967285 533.393372 0.798453 
846.870056 596.034424 0.819436 
852.747131 664.581177 0.911361 
0.000000 0.000000 0.000000 
821.285828 406.040619 0.873674 
0.000000 0.000000 0.000000 
835.114502 413.829956 0.954759 
823.412170 666.690979 0.651434 
837.001831 674.439453 0.608119 
856.707581 668.526794 0.717903 
790.008423 666.713928 0.779324 
789.975647 664.687988 0.776444 
821.278687 664.607483 0.826912 
Person 1 (x, y, score):
1089.795532 165.056763 0.945782 
1095.649170 198.376831 0.853186 
1074.087036 198.348480 0.893353 
1079.994629 229.715988 0.728095 
1119.165527 233.635452 0.520929 
1119.173462 200.350433 0.834054 
1127.035156 237.538483 0.545164 
0.000000 0.000000 0.000000 
1097.632690 276.765503 0.781946 
1085.811646 276.799255 0.765094 
1087.776855 335.531006 0.856895 
1089.846436 384.454437 0.787563 
1109.416626 276.725281 0.773061 
1121.205078 327.696686 0.829286 
1074.074951 366.912201 0.901747 
1085.877563 161.159180 0.888125 
1097.639648 161.188599 0.847712 
1074.160278 164.992737 0.819691 
1105.482056 165.057709 0.779596 
