Starting OpenPose demo...
1153.760254 214.228851 0.053768 
1155.110474 220.379745 0.014733 
1157.060791 216.329147 0.017341 
1155.410522 218.429459 0.027882 
1156.010620 220.679794 0.022265 
1157.060791 220.379745 0.012339 
1155.110474 218.429459 0.015012 
1155.710571 220.229721 0.021324 
1156.460693 223.380188 0.016185 
1157.210815 222.480057 0.009234 
1154.060303 219.029541 0.009673 
1154.660400 211.978516 0.010232 
1156.010620 222.330032 0.009653 
1156.460693 222.780090 0.007603 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
841.040710 429.620209 0.902467 
868.447510 464.884399 0.922866 
846.873596 464.844604 0.857208 
852.767334 502.043243 0.115875 
0.000000 0.000000 0.000000 
889.987732 466.800110 0.833157 
919.392822 505.892487 0.876774 
936.939697 541.234253 0.863255 
866.460510 550.992920 0.821985 
852.615356 549.051697 0.812806 
840.931824 611.731628 0.837421 
839.015503 680.307190 0.922694 
882.095398 551.044861 0.782184 
886.071960 615.612915 0.888152 
897.806885 682.314148 0.889672 
0.000000 0.000000 0.000000 
850.721191 427.510803 0.856701 
0.000000 0.000000 0.000000 
866.423889 429.639648 0.948466 
870.352783 695.861450 0.784785 
883.997681 696.045593 0.786956 
901.782227 693.957214 0.755035 
821.423279 694.033813 0.711365 
821.279602 686.194336 0.702190 
844.906311 684.265137 0.782744 
Person 1 (x, y, score):
1130.864380 131.672028 0.829888 
1134.885376 167.017059 0.901783 
1111.357666 167.015091 0.820973 
1123.097046 206.187195 0.415484 
1156.406860 208.166458 0.184167 
1160.268066 167.033615 0.799237 
1172.047852 210.068512 0.445333 
1170.090942 239.528152 0.145505 
1136.816528 257.061066 0.817855 
1121.167114 257.108307 0.802566 
1132.837036 319.738647 0.814797 
1136.829468 370.771545 0.799692 
1152.489746 255.197266 0.790703 
1168.144531 306.175934 0.907026 
1119.208130 351.212585 0.871903 
1121.088135 121.973587 0.840757 
1134.856934 122.001320 0.819017 
1113.276123 131.656937 0.738232 
1144.611572 131.655945 0.653758 
1119.206177 380.484192 0.664895 
1123.087402 374.667023 0.685556 
1105.512085 351.225861 0.720525 
1146.607300 384.557129 0.692807 
1134.849121 384.493866 0.751818 
1138.755005 378.604462 0.556847 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.851074 197.118332 0.021525 
1182.250610 202.218887 0.019237 
1155.247681 212.119980 0.015164 
1154.947632 211.519913 0.032024 
1155.697754 211.519913 0.016795 
1155.847778 213.170090 0.023868 
1155.847778 213.020081 0.055315 
1153.897583 214.070190 0.051836 
1154.797607 219.920822 0.014221 
1155.847778 215.420334 0.014847 
1155.547729 217.820602 0.026051 
1155.697754 219.320770 0.021642 
1156.897949 220.070847 0.012330 
1154.797607 217.220535 0.013902 
1155.847778 220.070847 0.020778 
1156.597900 222.471115 0.014858 
1157.197876 222.321091 0.009399 
1154.197632 219.020737 0.009486 
1154.647583 211.969955 0.010373 
1156.147827 221.871048 0.009823 
1156.597900 222.471115 0.007910 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
842.913696 429.624817 0.900857 
868.487671 464.853058 0.928882 
848.823730 464.839325 0.867531 
854.608215 503.971741 0.143409 
0.000000 0.000000 0.000000 
891.929321 466.762878 0.835397 
921.263611 500.098358 0.850973 
940.903870 539.180481 0.857614 
868.301086 550.978455 0.828929 
852.662354 549.018799 0.816683 
840.950989 611.767639 0.840747 
840.961243 680.319763 0.898283 
882.143494 551.043457 0.794924 
886.085327 613.738831 0.885413 
897.792114 682.329102 0.886585 
0.000000 0.000000 0.000000 
850.765869 427.525299 0.870791 
0.000000 0.000000 0.000000 
868.282227 431.436676 0.956387 
870.333557 695.867798 0.782207 
883.992065 696.059387 0.777481 
901.770325 693.974182 0.762109 
821.392212 695.878540 0.702185 
821.304077 688.126404 0.672162 
850.705322 684.300049 0.821840 
Person 1 (x, y, score):
1130.869507 131.696152 0.817027 
1134.871338 167.009109 0.893491 
1111.334839 167.010468 0.811298 
1123.070557 206.177490 0.377547 
1154.447754 208.172653 0.165287 
1158.374512 167.020660 0.791927 
1172.044800 210.053970 0.421080 
1168.216187 239.511627 0.135649 
1136.809326 257.063293 0.817471 
1121.156616 257.110901 0.801845 
1132.834106 319.742249 0.813279 
1136.835083 370.769928 0.793208 
1152.485107 255.198013 0.789060 
1168.149292 306.155762 0.905365 
1119.217163 351.216522 0.870337 
1121.092041 121.993286 0.821190 
1134.861938 123.908447 0.798533 
1113.278320 131.660675 0.709620 
1144.619019 131.667740 0.623646 
1119.225830 380.493286 0.665600 
1123.110596 374.674347 0.685921 
1105.517212 351.239868 0.719369 
1146.607178 384.550842 0.684136 
1134.852539 384.488159 0.741128 
1138.765259 378.602753 0.548395 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.501587 196.981461 0.016293 
1182.051636 201.631302 0.013233 
1148.602783 212.430923 0.017472 
1154.302612 211.680954 0.050458 
1155.502563 211.680954 0.019751 
1155.502563 213.480881 0.030008 
1155.802612 213.180893 0.063801 
1154.002686 214.230850 0.062575 
1154.902588 220.230637 0.015148 
1155.052612 217.530746 0.022835 
1155.352661 219.030685 0.027621 
1152.502686 216.630768 0.022750 
1157.602539 219.630661 0.011910 
1155.052612 218.130722 0.019839 
1154.452637 219.330673 0.020852 
1153.552612 218.880692 0.013918 
1157.602539 220.080643 0.008638 
1153.852661 218.730698 0.011265 
1153.252686 218.430710 0.010771 
1153.252686 218.580704 0.010591 
1157.452515 220.230637 0.007308 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
844.884644 429.631378 0.898817 
870.274841 464.819000 0.934051 
850.724731 464.798553 0.886093 
854.603088 502.050903 0.122135 
0.000000 0.000000 0.000000 
891.902771 466.743561 0.834398 
921.265930 496.222839 0.868195 
946.652100 533.399841 0.843988 
868.346558 547.115295 0.831653 
852.712646 545.156921 0.830367 
840.987976 611.782715 0.835461 
842.915588 680.221436 0.865058 
883.983521 549.079529 0.793894 
886.093018 613.709290 0.882853 
897.796814 682.320923 0.886728 
844.871887 429.467041 0.062880 
852.648743 427.544617 0.895206 
0.000000 0.000000 0.000000 
868.361389 431.439362 0.965095 
870.380249 694.067444 0.769987 
884.023865 696.047852 0.785289 
901.774902 693.961609 0.760927 
821.359985 694.027588 0.702964 
821.317566 686.161316 0.673722 
852.632874 682.359131 0.823648 
Person 1 (x, y, score):
1130.869995 131.688705 0.823292 
1134.880371 167.018677 0.895664 
1111.346558 167.020065 0.814741 
1123.088135 206.190720 0.400420 
1156.377441 208.159698 0.180842 
1160.265991 167.033325 0.795074 
1172.060791 210.063766 0.427044 
1170.076050 239.515869 0.137701 
1136.810791 257.070618 0.820649 
1121.158325 257.117889 0.804740 
1132.832764 319.739380 0.812097 
1136.837891 370.776428 0.789275 
1152.487549 255.208374 0.792664 
1168.156860 306.167938 0.903079 
1119.224609 351.213776 0.869995 
1121.090942 121.984169 0.829825 
1134.864136 123.893837 0.806306 
1113.276978 131.655518 0.719030 
1144.624756 131.659500 0.638331 
1119.234375 380.482391 0.658839 
1123.122314 374.662903 0.683247 
1105.525513 351.238617 0.712754 
1146.604248 384.548767 0.679861 
1134.849976 384.486816 0.736943 
1138.767700 378.610382 0.546400 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.814575 196.808365 0.019648 
1182.814331 202.058853 0.018014 
1155.361816 211.959747 0.015612 
1154.911743 211.509705 0.036230 
1155.811890 211.659714 0.017473 
1155.961792 213.009842 0.027219 
1155.811890 213.009842 0.061450 
1154.011719 214.059937 0.057464 
1154.911743 220.210495 0.014946 
1156.261841 215.860092 0.016524 
1154.761719 218.260315 0.031266 
1155.811890 220.210495 0.023568 
1156.861938 220.660538 0.013211 
1155.061768 218.110306 0.015423 
1155.211792 222.310684 0.024273 
1156.111816 223.060745 0.019181 
1157.011963 222.460693 0.009876 
1154.161743 219.010391 0.009217 
1154.761719 211.959747 0.009311 
1155.811890 223.660812 0.010635 
1156.261841 222.760727 0.008252 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
846.810791 429.636536 0.895629 
870.318909 464.813202 0.927506 
852.610596 464.800140 0.889665 
852.797058 502.066315 0.116631 
0.000000 0.000000 0.000000 
891.929565 464.894714 0.835893 
921.263489 496.185638 0.878729 
946.760254 533.404114 0.870225 
868.396606 547.111206 0.838165 
852.750793 545.155945 0.836893 
842.899597 611.736328 0.818960 
846.870667 680.278748 0.872893 
884.041870 549.069946 0.807913 
886.098450 613.671265 0.883285 
897.798828 682.313721 0.887177 
846.822449 427.612335 0.073726 
852.694336 427.543365 0.898618 
0.000000 0.000000 0.000000 
868.422363 431.438446 0.976100 
870.377869 694.028381 0.764640 
884.019470 696.027405 0.780838 
901.771851 693.959717 0.759089 
821.382568 693.983582 0.697298 
821.405151 684.287354 0.666687 
852.780029 684.234070 0.852082 
Person 1 (x, y, score):
1130.876343 131.705215 0.807552 
1134.871704 167.019531 0.884938 
1111.340332 167.020432 0.804712 
1123.063721 206.215958 0.386113 
1154.426758 210.055664 0.177043 
1158.366455 167.023911 0.788264 
1172.048340 210.060638 0.428733 
1168.179565 239.470230 0.145808 
1136.799805 257.053802 0.814742 
1121.150879 257.100250 0.798895 
1132.822632 317.908630 0.807763 
1136.831543 370.757996 0.793404 
1152.472778 255.191559 0.786242 
1168.150146 306.160156 0.905067 
1119.223511 351.215088 0.871677 
1121.094727 121.995796 0.807261 
1134.868652 123.917992 0.785421 
1113.280029 131.654480 0.690135 
1144.632202 131.668884 0.606515 
1119.229736 380.485901 0.657345 
1123.116699 374.667023 0.680531 
1105.527466 351.236938 0.716272 
1146.615601 384.548553 0.691029 
1134.854736 384.485199 0.747925 
1138.759277 378.592499 0.546563 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.788086 196.614746 0.018032 
1154.871216 217.926376 0.008680 
1148.567749 212.373337 0.020499 
1153.970703 211.923096 0.064383 
1155.171265 211.923096 0.024584 
1154.871216 213.724075 0.025581 
1155.471436 212.973663 0.052001 
1153.520386 214.474487 0.069483 
1156.972290 216.725723 0.015913 
1155.321411 217.326050 0.023005 
1156.371948 220.177597 0.026228 
1152.169678 216.875793 0.023643 
1156.972290 218.226532 0.012626 
1155.471436 218.826859 0.013477 
1154.571045 224.079727 0.019502 
1155.471436 225.580551 0.014042 
1157.272461 220.177597 0.009146 
1156.972290 221.228180 0.009473 
1156.822266 221.228180 0.010222 
1154.721069 227.381531 0.011167 
1156.972290 220.627853 0.007746 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
848.768066 431.432526 0.894192 
870.368958 464.847595 0.914375 
852.689453 464.802124 0.896773 
854.613831 503.982208 0.115832 
0.000000 0.000000 0.000000 
893.834839 466.803955 0.828290 
921.301086 496.236969 0.861254 
946.766785 533.408386 0.870828 
868.453857 547.113953 0.838142 
852.808044 545.153320 0.838086 
846.874207 611.736206 0.810262 
848.815857 680.293396 0.872759 
884.101868 549.072876 0.812413 
886.077148 613.677490 0.890494 
897.791748 682.298767 0.883970 
848.790833 427.552551 0.099900 
852.761658 427.617737 0.913496 
0.000000 0.000000 0.000000 
868.470520 431.496063 0.977463 
870.320374 694.052551 0.759079 
882.136902 696.034363 0.765573 
901.782288 692.104065 0.759717 
823.297607 694.024292 0.678900 
823.276062 686.192505 0.643139 
854.610474 684.288269 0.828001 
Person 1 (x, y, score):
1130.874023 131.693939 0.825356 
1134.875244 167.023193 0.895145 
1111.338623 167.021393 0.813938 
1123.054199 206.194366 0.394363 
1154.444214 208.190369 0.178284 
1158.373169 167.030655 0.796073 
1172.069580 210.051453 0.434644 
1168.206177 239.476166 0.143140 
1136.806396 257.059143 0.820632 
1121.153687 257.106384 0.806380 
1132.807983 317.910645 0.808211 
1136.827026 370.748322 0.801428 
1152.483154 255.197388 0.793315 
1168.148438 306.151520 0.908922 
1119.220947 351.215149 0.870593 
1121.093872 121.986191 0.828584 
1134.869019 123.899063 0.806810 
1113.274658 129.840363 0.718206 
1144.631592 131.662033 0.642551 
1119.218994 378.631012 0.655239 
1123.104492 374.661591 0.679946 
1105.527344 351.241333 0.716052 
1146.611084 384.549286 0.695702 
1134.850342 384.484924 0.753546 
1138.754028 378.574188 0.553711 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.802124 196.849487 0.016077 
1181.602295 201.799301 0.011503 
1154.903320 212.148926 0.017263 
1154.453369 211.698944 0.047835 
1155.053345 211.848938 0.017216 
1155.653320 212.898895 0.030303 
1155.503296 213.048889 0.058058 
1153.853394 214.098846 0.064463 
1156.853271 216.948746 0.016238 
1155.803223 215.298798 0.019583 
1155.203247 217.848709 0.029327 
1152.503418 216.348770 0.025080 
1156.253296 217.998703 0.013390 
1156.703247 218.298691 0.019286 
1154.753296 218.898666 0.022659 
1155.653320 222.948517 0.015910 
1156.703247 222.348541 0.008834 
1155.053345 219.048660 0.011113 
1153.403320 218.298691 0.010350 
1153.853394 218.898666 0.010433 
1156.253296 222.498535 0.008168 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
848.834412 431.462158 0.895018 
870.419983 464.886505 0.900177 
852.733154 464.802155 0.904681 
852.786194 503.963745 0.092313 
0.000000 0.000000 0.000000 
893.891968 470.651672 0.822130 
921.337036 500.093872 0.836258 
946.750916 539.157288 0.899328 
868.426453 547.122620 0.839586 
852.787537 545.160767 0.837803 
850.701294 613.676514 0.827934 
850.716003 680.349670 0.893114 
884.057068 549.089355 0.815462 
886.048279 611.771912 0.893373 
897.782043 682.290710 0.881960 
850.686707 427.573395 0.115701 
854.593384 429.450806 0.916098 
0.000000 0.000000 0.000000 
870.301697 431.542603 0.974522 
870.332031 693.986694 0.776181 
882.123108 695.990234 0.766228 
901.766479 693.960754 0.759136 
823.301758 693.994263 0.683053 
823.322266 686.186462 0.641524 
854.632263 686.165710 0.831014 
Person 1 (x, y, score):
1130.873413 131.699600 0.824979 
1134.874756 167.022720 0.896861 
1111.318848 167.021225 0.815000 
1121.129639 206.204575 0.392713 
1152.506958 210.070343 0.166538 
1160.270752 167.030304 0.800760 
1172.082275 208.191986 0.445437 
1170.099365 239.529205 0.141234 
1136.799805 257.059082 0.824722 
1121.147461 257.103394 0.808702 
1132.796875 317.900726 0.804275 
1136.831055 370.754242 0.801098 
1152.476196 255.199356 0.797331 
1168.146973 306.142212 0.909816 
1119.235474 351.209564 0.870357 
1121.096680 121.995026 0.825580 
1134.866699 123.912010 0.806187 
1113.286499 131.650085 0.718907 
1144.621826 131.666519 0.647029 
1119.215332 378.630127 0.650751 
1123.099731 374.660156 0.675729 
1107.377441 351.242584 0.711269 
1146.616577 384.551697 0.698693 
1134.853271 384.488708 0.755802 
1138.758057 378.580719 0.556536 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1178.124023 197.417084 0.022479 
1155.156006 218.310532 0.015630 
1155.007812 213.568756 0.033109 
1153.970581 211.938766 0.066933 
1154.415161 211.790588 0.029299 
1153.822388 214.457840 0.027042 
1152.636963 214.013306 0.037675 
1153.674194 214.161484 0.052126 
1155.156006 211.790588 0.012977 
1153.970581 215.643280 0.010863 
1150.266113 218.606888 0.017607 
1151.006958 216.532364 0.017423 
1156.341431 218.755081 0.011109 
1148.636108 221.125961 0.009747 
1147.895142 221.570511 0.013951 
1153.526001 212.531494 0.009549 
1157.082397 220.236877 0.007372 
1148.339722 221.570511 0.007360 
1154.711426 211.938766 0.008608 
1153.674194 211.938766 0.008351 
1157.378662 220.533234 0.005349 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
850.720093 431.468750 0.911582 
870.464661 466.747131 0.886691 
852.757568 464.808411 0.907810 
854.627808 505.910980 0.108300 
0.000000 0.000000 0.000000 
895.800537 470.658691 0.826477 
925.176697 507.813965 0.866296 
946.650085 541.320251 0.848726 
868.464050 547.100769 0.841519 
854.614868 545.150391 0.840312 
850.772461 613.667664 0.841098 
850.716919 680.341492 0.892151 
884.078857 549.055115 0.817705 
886.043884 611.749329 0.896364 
897.771912 682.297180 0.879253 
850.726562 427.585999 0.133188 
854.632324 429.456879 0.921821 
0.000000 0.000000 0.000000 
870.336548 431.527069 0.971075 
870.342224 693.989685 0.779132 
882.128418 695.994446 0.769820 
901.760925 693.972351 0.756673 
823.295288 693.969604 0.686912 
823.322266 684.303284 0.651412 
854.628540 684.319519 0.837139 
Person 1 (x, y, score):
1130.869263 131.691162 0.831646 
1134.874390 167.037338 0.897603 
1111.315796 167.031662 0.815661 
1121.140625 206.214355 0.409684 
1152.502686 210.076904 0.176292 
1160.269043 167.050735 0.799282 
1172.085327 210.059540 0.441995 
1170.077148 239.510147 0.143645 
1136.783691 257.060120 0.829953 
1121.131104 257.107880 0.816290 
1130.907837 319.739868 0.807496 
1136.826172 370.748901 0.805754 
1152.460815 255.200790 0.800472 
1168.147095 306.137665 0.913441 
1119.214966 351.230225 0.872800 
1121.092773 121.986938 0.834957 
1134.865723 123.892990 0.815435 
1113.285400 131.650620 0.728737 
1144.619995 131.661972 0.661719 
1119.206421 380.506866 0.666305 
1123.083618 374.693207 0.683274 
1105.521973 351.247406 0.718122 
1146.608032 384.560944 0.700303 
1134.846558 384.498749 0.759339 
1138.760132 378.572083 0.557598 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1178.115845 197.421631 0.023461 
1155.590820 218.909271 0.012171 
1155.146240 213.574417 0.027366 
1154.108887 211.944321 0.058365 
1154.998047 211.796127 0.026005 
1154.849854 215.204514 0.026183 
1154.108887 213.129837 0.044056 
1153.664307 213.870789 0.065030 
1157.220947 216.538223 0.017363 
1154.701660 217.427368 0.015347 
1150.404175 218.464706 0.028129 
1151.293335 217.130981 0.024732 
1157.072754 217.871933 0.014488 
1148.922241 220.687561 0.014152 
1149.366821 222.317657 0.021360 
1151.293335 222.317657 0.014006 
1157.072754 220.242996 0.009562 
1148.774048 222.169464 0.010900 
1149.218628 222.614044 0.009396 
1154.849854 227.652527 0.010728 
1157.220947 221.724899 0.006989 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
852.652954 431.428101 0.944342 
872.316650 466.739197 0.880019 
852.800781 464.782990 0.907621 
852.761292 505.895355 0.087342 
0.000000 0.000000 0.000000 
895.824341 470.705292 0.828909 
925.204590 509.972656 0.861010 
942.856628 552.895813 0.831833 
868.449890 549.050293 0.834523 
852.794189 547.076050 0.828496 
852.627808 613.734436 0.860023 
850.693970 680.362061 0.887643 
884.109985 551.013184 0.818696 
886.103882 613.699585 0.886362 
897.771362 682.310120 0.879306 
852.666443 427.527740 0.206580 
854.765259 429.429321 0.903332 
0.000000 0.000000 0.000000 
870.424744 431.491180 0.964268 
870.357422 693.998840 0.772523 
882.134521 696.000305 0.760175 
901.743530 693.977539 0.759212 
823.284668 692.098755 0.691661 
823.314514 684.285034 0.665618 
854.602600 686.171082 0.845984 
Person 1 (x, y, score):
1128.987671 131.664581 0.849793 
1134.876709 167.034576 0.909142 
1111.299438 167.027832 0.825694 
1123.070923 206.170074 0.436997 
1156.370239 210.055099 0.190544 
1160.286987 167.051010 0.810142 
1172.059204 210.096008 0.477619 
1170.137207 241.437134 0.156245 
1136.791016 257.069702 0.834749 
1121.134155 257.119446 0.820843 
1130.912231 317.914520 0.806557 
1136.836426 370.746460 0.797738 
1152.471436 255.208298 0.805519 
1168.152222 306.144073 0.912085 
1119.239258 351.218597 0.868450 
1121.083984 121.963593 0.859955 
1134.857544 121.982925 0.845336 
1113.260742 129.830887 0.769203 
1144.617310 131.652618 0.721961 
1119.231567 378.629120 0.648825 
1123.118774 374.663605 0.675284 
1107.375488 351.257019 0.702819 
1146.599731 384.542908 0.693366 
1134.842407 384.481140 0.749920 
1138.773193 376.688141 0.548770 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

1185.202515 196.492584 0.023644 
1181.153931 202.940231 0.015666 
1155.813232 212.536728 0.020634 
1155.363403 211.487106 0.033685 
1155.663208 210.737381 0.015962 
1155.963135 212.686676 0.028153 
1156.412964 212.986572 0.039542 
1153.563965 213.736298 0.045347 
1156.862793 217.035095 0.013504 
1155.513306 215.385696 0.012878 
1156.412964 217.934769 0.022123 
1157.162720 220.483826 0.017732 
1157.012817 220.183945 0.011886 
1160.011719 215.985474 0.010349 
1155.813232 220.483826 0.019169 
1156.113037 222.583069 0.014569 
1157.162720 222.583069 0.009758 
1161.211182 217.185028 0.008344 
1154.463745 211.936951 0.009699 
1156.263062 222.433121 0.009352 
1156.412964 222.733017 0.007661 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
852.670471 431.450073 0.946590 
872.337463 464.891296 0.879152 
854.609009 462.967957 0.908625 
854.607300 505.949524 0.101724 
0.000000 0.000000 0.000000 
895.823059 470.709625 0.832648 
917.467346 511.840485 0.876186 
933.037842 552.916077 0.853901 
868.460571 547.122620 0.828276 
854.592102 545.149780 0.825518 
852.626709 613.669556 0.855113 
850.703735 680.376221 0.890011 
884.103149 550.976196 0.810614 
886.086182 613.703430 0.891700 
897.769348 682.312622 0.877479 
852.645447 427.590424 0.084546 
854.754211 429.431519 0.912318 
0.000000 0.000000 0.000000 
870.398743 431.455475 0.970443 
870.349854 693.990295 0.771093 
882.121033 695.995850 0.759502 
901.748108 693.983643 0.763156 
821.430115 693.952209 0.691874 
823.296143 684.291748 0.663595 
854.607849 686.201111 0.844371 
Person 1 (x, y, score):
1128.988281 131.667160 0.847451 
1134.876953 167.034332 0.907506 
1111.302979 167.027817 0.824057 
1121.162842 206.191559 0.437037 
1154.429077 210.080841 0.184377 
1160.285400 167.050095 0.808778 
1172.057373 210.091354 0.477651 
1170.139648 241.456085 0.163128 
1136.793945 257.058594 0.828927 
1121.138428 257.104614 0.815386 
1130.916870 317.906769 0.804745 
1136.832642 368.919983 0.800131 
1152.473877 255.197891 0.800527 
1168.148438 306.149353 0.910319 
1121.050293 351.203705 0.867214 
1121.086060 121.968071 0.856786 
1134.856689 121.988548 0.842355 
1113.269775 129.837784 0.764655 
1144.614624 131.655182 0.716678 
1119.220459 378.617493 0.642792 
1123.108398 374.654785 0.670654 
1107.385498 351.252197 0.697362 
1146.595947 384.540161 0.696850 
1134.836792 384.475433 0.754764 
1138.767456 376.671631 0.549454 
 
Right hand keypoints: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
