Starting OpenPose demo...
477.030365 41.339500 0.091712 
482.247711 27.550808 0.215364 
500.135742 14.134785 0.159724 
500.508392 67.798874 0.045901 
480.384369 70.407547 0.033840 
500.508392 85.314240 0.304951 
485.229034 78.233566 0.610862 
479.639038 71.152885 0.505952 
477.030365 66.680878 0.483057 
502.744415 84.941574 0.240446 
490.446381 75.252228 0.320200 
482.993042 67.426208 0.470956 
479.639038 61.836201 0.477915 
506.098419 81.587570 0.185457 
494.545715 73.388885 0.535271 
488.210388 67.053543 0.612636 
482.247711 61.463531 0.609937 
512.061096 74.134224 0.216357 
503.117065 69.662216 0.427376 
497.527069 63.326870 0.620294 
491.937042 59.227531 0.716489 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.540680 147.448380 0.902349 
453.057983 200.365234 0.783425 
476.645020 192.476425 0.826117 
568.648560 149.390289 0.883645 
527.494568 84.676460 0.794635 
429.593719 210.134964 0.795475 
513.762817 161.086304 0.276187 
509.901031 88.639359 0.686355 
468.710999 370.754761 0.619888 
478.558838 370.758820 0.627410 
507.814148 507.854736 0.837075 
447.102905 645.048828 0.775077 
456.958984 370.791382 0.519706 
480.545471 507.866821 0.766722 
431.536774 633.283508 0.756260 
474.639923 139.604080 0.852348 
0.000000 0.000000 0.000000 
447.255280 149.332428 0.954563 
0.000000 0.000000 0.000000 
490.297424 682.228699 0.092419 
490.269562 676.385193 0.100885 
415.833954 643.095703 0.615518 
494.234344 682.248901 0.780661 
478.534210 682.342285 0.682706 
431.455780 651.000549 0.757927 
 
Right hand keypoints: Array<T>::toString():
477.017395 41.332161 0.090221 
482.235077 27.542618 0.208833 
500.124207 14.498453 0.153170 
500.124207 67.793182 0.041836 
480.371613 70.402016 0.033917 
500.496887 85.682320 0.314417 
485.216583 78.228516 0.615476 
479.626221 71.147392 0.510012 
477.017395 66.675110 0.486559 
503.105713 85.309631 0.257491 
490.806946 75.246986 0.325516 
482.980438 67.420494 0.473363 
479.626221 61.830135 0.474244 
506.459930 81.210037 0.191090 
494.533844 73.383537 0.539188 
488.198120 67.047798 0.613096 
482.235077 61.457443 0.629008 
512.422974 73.756226 0.237308 
503.105713 69.656631 0.429784 
497.888062 63.320896 0.624398 
491.925018 59.221302 0.722589 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.473022 147.331680 0.888442 
451.137543 198.445190 0.793161 
476.602875 190.533798 0.814806 
566.695923 145.431274 0.827128 
529.466125 74.936783 0.772732 
429.586212 210.112473 0.788851 
513.786865 153.312378 0.377712 
509.900543 84.684937 0.773413 
466.786987 370.754547 0.615976 
478.526550 370.756226 0.627170 
505.938538 505.968964 0.812996 
445.137756 641.170166 0.742222 
455.038971 370.785004 0.506626 
478.595215 505.970032 0.770638 
431.599487 633.264893 0.692950 
474.585052 135.733658 0.862830 
0.000000 0.000000 0.000000 
447.211792 147.478531 0.957322 
0.000000 0.000000 0.000000 
490.269501 682.244995 0.143022 
492.226349 672.512756 0.137754 
415.767792 639.219116 0.481736 
494.239319 682.216125 0.803761 
478.572266 682.315308 0.672498 
427.584045 650.898682 0.739265 
 
Right hand keypoints: Array<T>::toString():
527.898926 76.806870 0.059425 
489.090149 16.560932 0.079684 
506.092072 74.589233 0.055843 
506.461700 74.219627 0.037878 
486.502930 56.478489 0.031555 
503.874451 76.437263 0.217860 
491.307800 69.784340 0.412055 
486.133301 64.609840 0.517914 
480.958801 59.065739 0.592683 
506.831299 73.110802 0.170797 
495.743103 64.979446 0.430596 
488.720551 58.696129 0.538859 
485.024475 53.152023 0.560296 
512.744995 68.305916 0.192222 
498.699951 62.761806 0.445657 
492.047028 56.848095 0.554189 
486.133301 51.673595 0.558867 
518.289124 61.652985 0.345337 
507.200897 59.065739 0.390835 
501.656799 54.260845 0.617219 
496.482300 50.934383 0.719178 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.520966 145.442551 0.872573 
451.113190 196.512405 0.820499 
476.579865 188.587555 0.799828 
564.763855 135.749191 0.819858 
537.228821 67.057091 0.771221 
429.569244 208.161484 0.771995 
511.841797 147.460358 0.341898 
509.934937 71.122154 0.754581 
468.725952 368.800079 0.619670 
478.592651 368.812500 0.624681 
504.022522 500.110657 0.766506 
445.277222 643.100037 0.764550 
456.971283 368.810577 0.518311 
478.551483 502.030029 0.754169 
431.604370 633.212341 0.718056 
474.599884 133.821533 0.888055 
0.000000 0.000000 0.000000 
447.183716 147.394409 0.938803 
0.000000 0.000000 0.000000 
490.298889 682.259460 0.109458 
492.217194 676.359375 0.109522 
415.899689 639.177612 0.547103 
494.224457 682.227966 0.807409 
478.553223 682.300659 0.686629 
429.570679 650.895691 0.751592 
 
Right hand keypoints: Array<T>::toString():
530.405029 66.639244 0.067349 
523.239624 71.541908 0.062203 
507.777374 72.673294 0.069638 
505.137482 61.736580 0.048990 
502.497589 66.639244 0.029545 
505.137482 70.410522 0.305245 
496.463531 60.605198 0.265038 
492.315125 54.194023 0.328899 
486.658203 48.914230 0.437648 
510.040131 66.262115 0.382696 
500.234802 55.702534 0.385378 
493.069366 49.291359 0.416698 
489.675232 42.880184 0.435314 
515.319946 60.228069 0.279924 
502.874695 53.816895 0.451997 
496.463531 47.405720 0.515317 
491.560852 42.125927 0.622439 
520.599731 51.931255 0.353356 
511.548645 48.537102 0.284524 
505.514587 44.011570 0.526543 
500.989075 40.617416 0.581365 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.521759 143.526215 0.857992 
451.071106 196.433487 0.842276 
476.512482 188.563904 0.790724 
560.824158 133.691315 0.869059 
539.291443 57.377071 0.807658 
429.553741 206.173523 0.759960 
511.836365 147.416397 0.384285 
509.985870 69.081276 0.799199 
468.733551 366.892670 0.605381 
478.573975 368.769928 0.612623 
503.988617 498.167175 0.756032 
447.108856 639.196106 0.768091 
456.986053 368.778198 0.504281 
478.525909 500.079987 0.758872 
431.540466 633.263977 0.756897 
474.583038 133.740738 0.901218 
0.000000 0.000000 0.000000 
447.170105 145.456970 0.903286 
0.000000 0.000000 0.000000 
490.243195 682.212891 0.105938 
490.292023 674.391541 0.110012 
415.854645 641.143311 0.595636 
494.170593 680.364868 0.807067 
478.510956 682.231018 0.684450 
429.604553 649.044617 0.739903 
 
Right hand keypoints: Array<T>::toString():
542.149536 15.955939 0.061489 
521.852783 20.384329 0.100081 
522.221802 42.526276 0.054737 
511.888885 22.229492 0.037984 
507.829529 30.717237 0.032356 
521.114685 44.371441 0.057322 
507.091461 42.895309 0.104212 
500.817902 38.097889 0.185700 
494.913391 33.300465 0.268454 
518.900513 49.537895 0.045716 
508.567596 45.847569 0.094919 
501.555969 39.204987 0.199348 
496.020477 33.300465 0.185507 
514.841125 56.918545 0.035383 
507.091461 47.692734 0.058703 
501.186951 39.204987 0.103714 
495.282410 33.669498 0.172675 
504.139191 51.752090 0.027666 
505.984375 68.727585 0.026289 
510.043732 33.669498 0.041222 
504.139191 30.717237 0.057550 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.513855 141.545288 0.846361 
451.101105 196.334122 0.841845 
476.576447 184.684341 0.775655 
558.861816 129.818420 0.882809 
541.252747 49.507416 0.771141 
429.546234 202.301956 0.754620 
484.368225 221.891235 0.061883 
0.000000 0.000000 0.000000 
468.708649 366.841125 0.606896 
478.575470 366.851074 0.611099 
500.069794 498.152069 0.739141 
445.238373 637.212097 0.753992 
456.952026 366.871429 0.510752 
476.597076 502.006958 0.761299 
431.588440 633.282959 0.666567 
474.576508 133.706085 0.902020 
0.000000 0.000000 0.000000 
447.131439 143.466583 0.878036 
0.000000 0.000000 0.000000 
490.294739 682.266846 0.165888 
494.187653 674.420288 0.160850 
415.758179 641.136292 0.498585 
494.194397 680.359253 0.796576 
478.555084 680.372498 0.654227 
429.487030 648.942749 0.681719 
 
Right hand keypoints: Array<T>::toString():
545.237671 11.757632 0.048921 
534.353333 32.437881 0.029236 
539.069885 31.349447 0.035717 
507.142487 29.535391 0.042619 
499.523438 24.093220 0.042370 
544.512085 48.764393 0.028975 
513.310303 32.800694 0.139594 
507.142487 27.358522 0.229415 
502.063141 21.190727 0.297486 
526.008667 42.596600 0.042741 
515.849976 36.791618 0.082858 
504.965607 28.084145 0.053409 
502.063141 24.093220 0.045231 
525.283081 46.950336 0.038409 
519.840881 45.136280 0.068219 
519.115234 47.675961 0.042977 
502.063141 22.641973 0.030085 
516.938416 58.197491 0.029181 
521.292114 47.313148 0.022304 
537.981445 53.480942 0.037205 
527.822754 54.932186 0.023605 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.514435 141.546005 0.846298 
451.101349 196.334091 0.841043 
476.577271 184.688568 0.774863 
558.862610 129.818604 0.882187 
541.255798 49.506893 0.769314 
429.542633 202.301376 0.753603 
484.400177 221.885132 0.061907 
0.000000 0.000000 0.000000 
468.720428 366.843933 0.606037 
478.574127 366.855255 0.610607 
500.070343 498.142517 0.741221 
447.106323 637.236023 0.763246 
456.967865 366.875000 0.508885 
476.608490 500.113068 0.761814 
431.557098 633.294983 0.707813 
474.576385 133.705719 0.902190 
0.000000 0.000000 0.000000 
447.131470 143.467072 0.878616 
0.000000 0.000000 0.000000 
490.316620 682.246643 0.133939 
492.235138 672.449463 0.128947 
415.807526 641.157043 0.542926 
494.225372 680.366455 0.796326 
478.572815 680.380310 0.661924 
429.566711 648.971191 0.686586 
 
Right hand keypoints: Array<T>::toString():
545.604492 11.756623 0.050616 
534.357117 32.437336 0.028134 
539.073730 30.986059 0.035191 
507.145630 29.534781 0.043551 
499.526428 24.092487 0.044101 
544.516052 48.401398 0.027769 
513.313599 32.800156 0.137348 
507.145630 27.357864 0.225041 
502.066162 21.189932 0.292205 
526.012268 42.596287 0.040134 
515.853333 36.791172 0.078377 
504.968719 28.083504 0.050873 
502.066162 24.092487 0.040277 
525.286621 46.950119 0.036095 
519.844299 45.136021 0.062930 
519.118713 47.312939 0.040722 
502.066162 23.366848 0.027210 
517.304565 57.834705 0.028579 
521.295593 47.312939 0.021353 
537.985291 53.480873 0.036524 
527.826355 55.294968 0.022504 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.417755 141.536957 0.829522 
451.083435 194.480316 0.845217 
476.551544 184.641815 0.779069 
556.993347 123.933540 0.856792 
550.963684 51.362164 0.794895 
429.533020 200.316193 0.761204 
486.355316 221.879028 0.077048 
0.000000 0.000000 0.000000 
468.731415 366.809937 0.607474 
478.550934 366.829041 0.622964 
502.051849 496.149567 0.768653 
447.156250 637.235474 0.762138 
457.001099 366.833221 0.508100 
478.503510 496.212830 0.774137 
431.573212 633.300842 0.722219 
474.616638 133.667114 0.907291 
0.000000 0.000000 0.000000 
447.143982 139.595673 0.880585 
0.000000 0.000000 0.000000 
490.307190 680.383850 0.164927 
492.262299 668.597717 0.161754 
415.843475 641.148376 0.566480 
494.222687 680.321533 0.800033 
478.574036 680.356873 0.669826 
429.605957 648.946289 0.675526 
 
Right hand keypoints: Array<T>::toString():
527.531006 27.783308 0.033791 
533.815979 28.522717 0.060421 
523.833923 20.019503 0.040473 
512.742798 15.952746 0.056881 
509.785156 10.776876 0.105453 
514.591309 30.740948 0.040915 
506.088104 37.395638 0.084591 
507.936615 24.825666 0.158743 
509.785156 11.516287 0.175830 
517.918640 34.807701 0.063592 
509.045746 40.353279 0.116224 
510.154846 40.353279 0.055485 
511.633667 9.667761 0.069897 
520.876282 39.613869 0.109488 
517.918640 41.092690 0.070754 
512.373108 42.571507 0.048694 
520.136902 35.547112 0.030703 
527.531006 41.462395 0.156591 
521.245972 51.444427 0.078132 
521.985413 55.880890 0.057297 
522.355103 41.092690 0.024185 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.562897 137.610611 0.858007 
451.098907 194.458801 0.844646 
476.579834 182.765579 0.777500 
558.841797 117.969910 0.899654 
552.973572 39.634571 0.875047 
429.549194 198.429855 0.762243 
488.288361 225.771881 0.058092 
0.000000 0.000000 0.000000 
466.765656 366.836945 0.615260 
478.554016 366.842377 0.622452 
498.162842 496.133514 0.766163 
447.149994 637.214050 0.767105 
454.992859 366.864929 0.513751 
476.611969 496.220154 0.785841 
433.457153 631.354126 0.701517 
474.610382 131.815567 0.910871 
0.000000 0.000000 0.000000 
447.136475 139.566254 0.883977 
0.000000 0.000000 0.000000 
492.171051 682.215027 0.161577 
492.270416 668.625671 0.151454 
415.884033 639.152039 0.537508 
494.218658 680.323792 0.814062 
478.586182 680.351929 0.684719 
429.602570 648.896606 0.686607 
 
Right hand keypoints: Array<T>::toString():
539.896729 10.326556 0.038648 
539.896729 16.088800 0.024170 
511.469635 38.753624 0.035376 
530.677124 28.381586 0.020971 
512.622070 3.027715 0.024285 
527.988037 29.918186 0.078453 
515.311157 26.844988 0.054122 
511.853790 16.472950 0.094393 
512.237915 8.789958 0.146625 
524.146545 29.149887 0.047302 
518.768494 26.076689 0.057471 
518.000183 38.369476 0.029209 
514.927002 6.485061 0.020706 
527.603943 27.997437 0.053938 
522.225830 36.448727 0.061040 
518.768494 38.753624 0.031262 
524.914856 33.375530 0.015929 
526.835632 28.381586 0.071429 
521.457520 36.064579 0.059771 
518.768494 35.296280 0.065276 
523.762390 33.375530 0.023518 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.544128 135.721329 0.867493 
451.089966 194.352631 0.854448 
476.611481 182.714554 0.788809 
556.828735 114.140701 0.907389 
556.873535 35.793308 0.869874 
429.523041 196.453781 0.808618 
486.377747 221.894257 0.062107 
0.000000 0.000000 0.000000 
466.777130 364.906097 0.623322 
478.598480 364.916382 0.624314 
500.042572 494.248230 0.772752 
447.154510 635.330566 0.762899 
453.081238 364.914185 0.529778 
476.596680 494.277252 0.811984 
433.489899 631.316162 0.680771 
474.617371 131.789429 0.913650 
0.000000 0.000000 0.000000 
447.135590 137.641525 0.895262 
0.000000 0.000000 0.000000 
492.233856 682.220581 0.221290 
494.182007 670.568970 0.206341 
415.888397 637.271118 0.521727 
494.217102 680.356262 0.787048 
480.477417 680.367737 0.657411 
429.590118 647.020264 0.676575 
 
Right hand keypoints: Array<T>::toString():
555.339722 32.780220 0.042693 
539.853943 18.068710 0.019444 
533.272461 26.585899 0.014243 
531.723877 26.585899 0.011995 
523.980957 4.905782 0.021031 
530.562439 28.908770 0.019978 
533.272461 23.488739 0.020115 
537.531067 18.843000 0.024917 
522.432373 4.905782 0.027826 
530.562439 23.488739 0.009423 
519.335266 18.068710 0.019773 
519.335266 15.358695 0.032089 
521.658081 5.292927 0.048755 
530.949585 18.455854 0.016431 
527.078125 21.165871 0.015734 
520.496643 11.487246 0.029899 
521.270935 5.292927 0.046786 
529.401001 32.780220 0.031450 
533.659607 22.714449 0.028651 
534.046753 21.553015 0.034290 
534.046753 20.391581 0.018590 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.566956 135.696075 0.856371 
449.205688 192.484207 0.829144 
476.546265 182.673920 0.776730 
552.967590 110.187271 0.818892 
556.981628 27.906075 0.826290 
429.560211 196.378250 0.802695 
509.934998 131.837357 0.792075 
519.622864 53.430309 0.824410 
466.807922 364.850922 0.600088 
478.562286 364.876068 0.618576 
498.119568 494.167847 0.767497 
447.264771 635.263184 0.767733 
456.942383 364.882904 0.501673 
476.620178 494.291534 0.787106 
431.603699 633.244019 0.719843 
476.470856 131.750351 0.917259 
0.000000 0.000000 0.000000 
447.158661 135.722214 0.913782 
0.000000 0.000000 0.000000 
492.183075 682.222473 0.164443 
492.214752 668.630127 0.157331 
415.928009 639.202271 0.588820 
494.255157 680.347473 0.798949 
480.496643 680.350220 0.668437 
431.516968 646.958740 0.643775 
 
Right hand keypoints: Array<T>::toString():
550.578186 -1.565136 0.014597 
554.442261 20.459833 0.011809 
555.987854 15.822997 0.024131 
556.374268 11.958967 0.012226 
535.122070 13.890983 0.007369 
564.488708 17.368608 0.012813 
536.281311 22.778250 0.008101 
536.667725 23.551056 0.012731 
534.735718 11.186162 0.020040 
564.875122 17.368608 0.006186 
535.122070 20.846235 0.003440 
535.122070 23.551056 0.008113 
534.735718 11.186162 0.023581 
554.055847 12.345370 0.005641 
535.122070 23.937460 0.003571 
532.417297 14.663788 0.010348 
540.918152 17.755013 0.017210 
553.669434 13.118176 0.006362 
535.122070 23.551056 0.007999 
532.803650 14.663788 0.016341 
540.531738 17.755013 0.013098 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.566803 135.696747 0.856193 
449.203827 192.484589 0.829691 
476.545563 182.674347 0.775878 
552.968079 110.187332 0.819600 
556.978271 27.904699 0.826889 
429.558990 196.377884 0.802760 
509.936127 131.836578 0.790403 
519.620300 53.426964 0.823100 
468.698975 364.856995 0.596625 
478.559326 364.876251 0.617064 
498.114014 494.190643 0.769046 
447.262787 635.263000 0.768671 
456.957520 364.879761 0.495547 
476.615448 496.130005 0.786132 
431.604034 633.242737 0.719156 
476.470978 131.749847 0.917315 
0.000000 0.000000 0.000000 
447.158752 135.721634 0.913807 
0.000000 0.000000 0.000000 
492.182648 682.223938 0.164716 
492.254517 670.490234 0.157112 
415.928009 639.200867 0.587246 
494.253235 680.348755 0.798820 
480.495514 680.350464 0.668099 
431.516754 646.958191 0.644970 
 
Right hand keypoints: Array<T>::toString():
550.573486 -1.567013 0.014545 
554.823975 20.458191 0.011862 
555.983215 15.821305 0.023770 
556.369568 11.570827 0.012232 
535.117188 13.889270 0.007245 
564.484131 17.366934 0.012738 
536.276428 22.776632 0.008060 
537.049255 23.549446 0.012620 
534.730774 11.184421 0.019839 
564.870544 17.366934 0.006132 
535.117188 20.844597 0.003487 
535.117188 23.163040 0.008160 
534.730774 11.184421 0.023296 
554.051147 12.343641 0.005601 
554.051147 20.071783 0.003553 
532.412354 14.662084 0.010156 
540.913330 17.753340 0.017184 
553.664734 12.730048 0.006313 
535.117188 23.549446 0.007915 
532.798767 14.662084 0.015951 
540.526917 17.753340 0.013017 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.554321 135.646698 0.867581 
449.215851 190.547455 0.821542 
476.588074 180.806717 0.799028 
545.133484 106.307060 0.732921 
562.801941 22.048807 0.796982 
429.528290 194.518890 0.833133 
511.792480 131.754181 0.588774 
523.501221 51.368019 0.834248 
466.753571 360.974731 0.607465 
478.576019 361.003540 0.613321 
496.175018 494.148315 0.777902 
447.281708 635.222595 0.750944 
453.084747 360.973511 0.520629 
476.527954 494.215240 0.802342 
431.620117 633.227478 0.692514 
476.468933 131.700302 0.909485 
0.000000 0.000000 0.000000 
447.164490 135.673141 0.921395 
0.000000 0.000000 0.000000 
492.198120 682.240051 0.161666 
492.243103 670.528259 0.148135 
417.772827 639.196960 0.574807 
494.282440 680.364502 0.790760 
480.538086 680.356323 0.666753 
431.534912 646.941589 0.622368 
 
Right hand keypoints: Array<T>::toString():
563.433167 21.354399 0.055381 
557.491089 17.269207 0.015042 
557.119690 10.212967 0.009443 
557.491089 9.470204 0.009227 
527.409241 3.899489 0.012716 
558.233826 7.984680 0.013931 
540.407532 18.754730 0.008092 
540.407532 13.926777 0.007796 
531.123047 2.042584 0.010856 
557.862488 7.613299 0.008913 
552.291748 2.042584 0.004935 
539.293396 13.555396 0.005595 
531.494385 0.928441 0.011254 
557.862488 8.356062 0.011063 
552.291748 2.413965 0.006498 
539.664795 13.926777 0.008441 
530.751648 1.671203 0.011700 
557.119690 9.470204 0.014068 
557.862488 23.582684 0.008199 
540.407532 17.269207 0.008203 
540.407532 15.040920 0.008374 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.554535 133.808502 0.878977 
451.067047 190.539597 0.822881 
476.595367 180.815750 0.796780 
535.350769 106.321770 0.555373 
564.761169 18.141054 0.547584 
429.520569 194.510544 0.841629 
511.918274 131.759323 0.211084 
523.615417 51.397751 0.582347 
466.773468 355.119965 0.609632 
478.581360 355.140839 0.616079 
496.155579 492.262878 0.779574 
447.262939 635.195251 0.739383 
455.006744 355.115234 0.514869 
476.506775 494.137085 0.799000 
433.464111 631.325867 0.673196 
476.476990 131.652893 0.900624 
0.000000 0.000000 0.000000 
447.178619 135.645920 0.921452 
0.000000 0.000000 0.000000 
492.195068 682.270081 0.182544 
494.212006 674.419006 0.172714 
415.935242 639.166565 0.551688 
494.262939 680.369263 0.784824 
480.524658 680.355042 0.661543 
431.504669 645.053223 0.606604 
 
Right hand keypoints: Array<T>::toString():
565.373108 17.079769 0.030384 
563.099731 12.154113 0.022710 
565.752014 3.439492 0.016695 
564.236389 5.712871 0.012294 
568.783142 20.868734 0.004693 
570.298767 11.017424 0.026623 
569.540955 10.259630 0.016564 
545.291565 11.396320 0.007889 
542.639282 9.122940 0.009567 
569.919861 5.333974 0.013654 
569.162048 7.228457 0.014040 
562.720825 5.712871 0.006894 
542.639282 9.122940 0.009870 
560.068542 5.333974 0.014451 
563.478577 7.228457 0.012676 
560.826355 13.669700 0.009417 
542.639282 13.290803 0.010895 
558.174072 15.943079 0.022336 
572.572144 8.365148 0.012545 
560.447449 14.806389 0.011844 
542.639282 14.806389 0.009814 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.520660 133.702011 0.909580 
451.065826 188.607468 0.807693 
476.566284 180.780807 0.796648 
527.510193 102.385002 0.664707 
525.534485 51.386646 0.560056 
429.533051 194.477982 0.827429 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
466.787781 355.103668 0.608268 
478.574127 355.126282 0.617077 
494.307495 492.244324 0.788395 
447.239868 635.197876 0.751598 
456.950409 355.096741 0.515979 
476.475067 492.317871 0.797985 
433.468689 631.307617 0.672916 
474.631927 129.741043 0.871367 
0.000000 0.000000 0.000000 
447.155670 133.819260 0.927773 
0.000000 0.000000 0.000000 
492.224426 682.265930 0.193800 
494.232239 674.408081 0.182018 
417.761200 637.283569 0.546084 
494.261139 680.369141 0.783732 
480.524628 680.354736 0.659548 
431.495483 645.053162 0.633305 
 
Right hand keypoints: Array<T>::toString():
524.196533 59.251877 0.031714 
521.452698 62.681694 0.018846 
530.370239 53.078205 0.025881 
533.800049 35.586132 0.049253 
535.514954 24.610716 0.088190 
527.969360 45.532604 0.117248 
534.828979 30.441406 0.303096 
542.031616 21.866861 0.473112 
547.519287 16.036171 0.554213 
525.568481 35.586132 0.180501 
532.085144 23.924753 0.402374 
539.630737 15.350208 0.474518 
544.775452 8.490573 0.648335 
520.766724 30.784389 0.307670 
527.969360 17.065117 0.355636 
532.428101 8.833554 0.574463 
536.886902 2.659882 0.822556 
516.307983 27.354570 0.468709 
520.766724 15.350208 0.615563 
524.539551 8.490573 0.658551 
528.655334 2.659882 0.838319 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.501129 133.684280 0.908528 
451.067047 190.482925 0.802765 
476.574982 180.814621 0.768446 
509.935181 131.754135 0.743104 
523.633179 57.322216 0.705344 
429.540680 194.461197 0.822028 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.863525 359.001434 0.604220 
478.555267 359.041992 0.604705 
494.270599 492.252472 0.800872 
447.255188 633.335022 0.750803 
453.052460 357.084900 0.515667 
474.634064 494.131775 0.801795 
431.617004 631.358215 0.693452 
474.640503 129.738312 0.864226 
0.000000 0.000000 0.000000 
447.142639 133.786469 0.940546 
0.000000 0.000000 0.000000 
492.188599 682.263550 0.196145 
494.158051 674.443359 0.186253 
415.920166 639.178284 0.578773 
494.245667 680.363464 0.771951 
480.517181 680.338318 0.653925 
431.503021 645.012085 0.623238 
 
Right hand keypoints: Array<T>::toString():
525.377136 59.906445 0.058371 
520.132874 44.173664 0.060749 
517.047974 28.749367 0.089588 
526.919556 13.942044 0.075481 
531.546814 3.453524 0.056412 
526.919556 29.057854 0.055147 
538.950500 26.589966 0.081965 
527.228027 9.006270 0.142655 
531.238342 2.219581 0.178163 
529.078979 31.217255 0.071295 
531.546814 18.877819 0.094560 
534.631714 8.080812 0.110557 
536.791077 0.985637 0.065138 
524.760132 30.291798 0.060470 
532.163818 21.962679 0.078833 
534.323242 7.155355 0.069714 
536.482605 1.294123 0.064197 
520.749817 26.281481 0.070864 
521.983765 14.559016 0.100838 
527.228027 7.772327 0.057224 
531.546814 2.836552 0.078308 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.506927 133.687225 0.906878 
451.066559 190.486359 0.803243 
476.573425 180.823532 0.767142 
509.930817 131.750778 0.735681 
523.638611 57.318008 0.705825 
429.543152 194.461227 0.821745 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.847382 359.030792 0.606574 
478.543365 360.968658 0.607213 
494.257416 492.283722 0.802237 
447.265472 633.345581 0.751215 
453.046722 359.013214 0.515543 
474.632324 494.153015 0.798903 
431.616669 631.350769 0.699678 
476.457520 129.743210 0.866542 
0.000000 0.000000 0.000000 
447.143494 133.788620 0.939585 
0.000000 0.000000 0.000000 
492.189819 682.264282 0.188015 
494.162109 674.434448 0.179065 
415.934143 639.173950 0.583204 
494.251099 680.366882 0.777290 
480.524750 680.338623 0.657233 
431.519531 645.028442 0.624774 
 
Right hand keypoints: Array<T>::toString():
525.385681 59.594398 0.062098 
520.141235 44.478065 0.063170 
516.747803 28.744741 0.090722 
526.928162 13.936907 0.073681 
531.555664 3.448023 0.052274 
531.555664 25.659777 0.055253 
538.959534 26.585266 0.091122 
526.928162 9.000961 0.159451 
531.247131 2.214037 0.211332 
529.087646 31.212713 0.084474 
531.555664 18.564354 0.107112 
534.640625 7.766975 0.130643 
536.800049 0.980051 0.080064 
524.768738 29.670231 0.074490 
532.172607 21.957817 0.088977 
534.332092 7.149982 0.074202 
536.491577 1.597044 0.077018 
519.832764 26.276770 0.084359 
521.992249 14.862396 0.114871 
526.928162 8.075472 0.058838 
548.831421 14.245403 0.081139 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.495483 131.827591 0.881640 
449.172638 186.615738 0.806980 
476.503510 180.743225 0.773955 
509.859650 129.735992 0.634004 
523.612427 63.201160 0.648929 
429.529053 194.394226 0.806961 
488.315765 214.089981 0.050886 
0.000000 0.000000 0.000000 
464.835388 362.903259 0.609876 
478.530914 362.925995 0.608089 
494.216431 492.267334 0.801013 
447.244904 633.348083 0.751646 
451.129211 360.996063 0.517172 
474.595917 494.124847 0.790528 
433.435333 631.340576 0.686426 
474.588470 125.868950 0.817256 
0.000000 0.000000 0.000000 
447.127350 133.729538 0.959645 
0.000000 0.000000 0.000000 
492.195374 682.256226 0.196954 
494.157654 674.428467 0.187113 
415.914001 639.178772 0.566946 
494.246857 680.366760 0.765753 
480.517975 680.343079 0.649611 
431.493256 645.032410 0.620772 
 
Right hand keypoints: Array<T>::toString():
526.489197 55.922203 0.130000 
521.227478 47.060291 0.083092 
527.320007 38.198380 0.046750 
530.366272 34.875164 0.052887 
535.628052 24.905512 0.137925 
536.181946 30.998077 0.396279 
542.551453 24.351643 0.602187 
546.705444 19.920687 0.646310 
551.413330 15.766666 0.786756 
531.197083 26.844055 0.470487 
537.843506 17.982143 0.436352 
544.213013 12.997318 0.561930 
548.643982 7.735559 0.659579 
524.827576 26.567122 0.410049 
531.197083 15.489731 0.689470 
535.904968 8.012493 0.689884 
539.505127 2.196864 0.590443 
518.735046 26.567122 0.416608 
524.550659 14.381992 0.571554 
528.150818 8.012493 0.584034 
531.750977 2.473798 0.744390 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.469879 131.759399 0.875782 
449.156982 186.606064 0.813786 
476.500244 180.728577 0.775618 
515.762390 112.180092 0.520305 
525.505615 53.444977 0.637483 
429.512665 194.385132 0.813326 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.844574 362.922852 0.599102 
478.535583 362.938629 0.600844 
492.312286 494.175323 0.793367 
